date,baseline_myr,interv_myr,net_impact
2026-05-09,4528.18,4528.18,0.0
2026-05-10,4520.87,4520.87,0.0
2026-05-11,4521.17,4521.17,0.0
2026-05-12,4516.75,4516.75,0.0
2026-05-13,4520.69,4520.69,0.0
2026-05-14,4519.82,4519.82,0.0
2026-05-15,4513.5,4509.9,-3.6
2026-05-16,4493.7,4486.65,-7.06
2026-05-17,4476.24,4465.87,-10.37
2026-05-18,4458.14,4444.58,-13.56
2026-05-19,4450.74,4434.12,-16.62
2026-05-20,4429.8,4410.25,-19.55
2026-05-21,4425.43,4403.06,-22.37
2026-05-22,4426.97,4401.89,-25.07
2026-05-23,4420.04,4392.36,-27.67
2026-05-24,4430.15,4399.99,-30.17
2026-05-25,4430.78,4398.22,-32.56
2026-05-26,4428.79,4393.93,-34.86
2026-05-27,4431.51,4394.45,-37.06
2026-05-28,4434.21,4395.03,-39.18
2026-05-29,4413.62,4372.41,-41.21
2026-05-30,4424.31,4381.14,-43.16
2026-05-31,4417.98,4372.94,-45.04
2026-06-01,4377.52,4330.69,-46.84
2026-06-02,4387.59,4339.03,-48.56
2026-06-03,4384.38,4334.16,-50.22
2026-06-04,4389.87,4338.06,-51.81
2026-06-05,4387.86,4334.52,-53.34
2026-06-06,4395.86,4341.06,-54.81
2026-06-07,4366.48,4310.27,-56.21
2026-06-08,4363.91,4306.35,-57.56
2026-06-09,4346.96,4288.1,-58.86
2026-06-10,4319.63,4259.52,-60.11
2026-06-11,4326.87,4265.57,-61.3
2026-06-12,4302.36,4239.91,-62.45
2026-06-13,4365.52,4301.97,-63.55
2026-06-14,4284.02,4219.41,-64.61
2026-06-15,4322.09,4256.46,-65.63
2026-06-16,4374.82,4308.22,-66.6
2026-06-17,4395.57,4328.04,-67.54
2026-06-18,4426.53,4358.09,-68.44
2026-06-19,4432.6,4363.31,-69.3
2026-06-20,4431.96,4361.83,-70.13
2026-06-21,4414.02,4343.1,-70.92
2026-06-22,4386.34,4314.66,-71.68
2026-06-23,4394.48,4322.06,-72.42
2026-06-24,4377.82,4304.7,-73.12
2026-06-25,4370.76,4296.96,-73.8
2026-06-26,4339.4,4264.96,-74.44
2026-06-27,4357.29,4282.23,-75.07
2026-06-28,4314.62,4238.96,-75.66
2026-06-29,4305.14,4228.91,-76.24
2026-06-30,4297.41,4220.62,-76.79
2026-07-01,4310.87,4233.55,-77.32
2026-07-02,4369.55,4291.73,-77.82
2026-07-03,4410.72,4332.41,-78.31
2026-07-04,4435.3,4356.52,-78.78
2026-07-05,4448.56,4369.33,-79.23
2026-07-06,4441.8,4362.14,-79.66
2026-07-07,4465.06,4384.99,-80.07
2026-07-08,4500.08,4419.61,-80.47
2026-07-09,4506.83,4425.98,-80.85
2026-07-10,4495.35,4414.13,-81.22
2026-07-11,4496.12,4414.55,-81.57
2026-07-12,4487.31,4405.41,-81.9
2026-07-13,4495.13,4412.9,-82.23
2026-07-14,4509.87,4427.33,-82.54
2026-07-15,4486.37,4403.53,-82.84
2026-07-16,4476.4,4393.28,-83.12
2026-07-17,4476.81,4393.41,-83.4
2026-07-18,4470.82,4387.16,-83.66
2026-07-19,4478.14,4394.22,-83.92
2026-07-20,4481.09,4396.93,-84.16
2026-07-21,4465.96,4381.57,-84.39
2026-07-22,4453.72,4369.1,-84.62
2026-07-23,4453.2,4368.37,-84.83
2026-07-24,4448.94,4363.9,-85.04
2026-07-25,4442.85,4357.61,-85.24
2026-07-26,4443.46,4358.03,-85.43
2026-07-27,4449.59,4363.98,-85.61
2026-07-28,4450.82,4365.03,-85.79
2026-07-29,4461.11,4375.16,-85.96
2026-07-30,4469.39,4383.27,-86.12
2026-07-31,4463.54,4377.27,-86.27
2026-08-01,4464.44,4378.02,-86.42
2026-08-02,4461.54,4374.98,-86.56
2026-08-03,4466.01,4379.3,-86.7
2026-08-04,4459.05,4372.21,-86.83
2026-08-05,4455.03,4368.07,-86.96
2026-08-06,4456.2,4369.11,-87.08
2026-08-07,4429.07,4341.87,-87.2
2026-08-08,4453.64,4366.33,-87.31
2026-08-09,4433.38,4345.96,-87.42
2026-08-10,4425.72,4338.2,-87.52
2026-08-11,4437.19,4349.57,-87.62
2026-08-12,4440.15,4352.43,-87.72
2026-08-13,4439.2,4351.39,-87.81
2026-08-14,4430.11,4342.22,-87.9
2026-08-15,4411.56,4323.58,-87.98
2026-08-16,4417.77,4329.7,-88.06
2026-08-17,4410.28,4322.15,-88.14
2026-08-18,4396.58,4308.36,-88.21
2026-08-19,4373.24,4284.96,-88.28
2026-08-20,4389.61,4301.26,-88.35
2026-08-21,4390.08,4301.66,-88.42
2026-08-22,4392.13,4303.65,-88.48
2026-08-23,4395.88,4307.33,-88.54
2026-08-24,4393.91,4305.31,-88.6
2026-08-25,4404.8,4316.14,-88.66
